id,amount,merchantName,status,timestamp,userId,location,currency
txn_fjc59cf-2025-03-19T19:36:00.565Z,630919,Karrada Gold Souq,refunded,2025-03-19T19:36:00.565Z,user_r9sa,Basra,IQD
txn_gpg8hxc-2025-03-19T17:33:34.241Z,589842,Al-Mahmoudiya Butcher,completed,2025-03-19T17:33:34.241Z,user_h4ve,Erbil,IQD
txn_wc32teg-2025-03-19T14:56:21.306Z,960717,Al-Kindi Medical Supplies,refunded,2025-03-19T14:56:21.306Z,user_ekb1,Baghdad,IQD
txn_k5pfo81-2025-03-19T14:34:14.524Z,175565,Karrada Gold Souq,failed,2025-03-19T14:34:14.524Z,user_t2oo,Mosul,IQD
txn_sgtvv57-2025-03-19T11:52:02.958Z,465540,Al-Rusafa Tea House,refunded,2025-03-19T11:52:02.958Z,user_mww1,Basra,IQD
txn_2ygtj0z-2025-03-19T10:55:03.644Z,112834,Al-Mutanabbi Stationery,pending,2025-03-19T10:55:03.644Z,user_0bmd,Baghdad,IQD
txn_68zpl6k-2025-03-19T10:53:45.736Z,820555,Baghdad Spices & Herbs,completed,2025-03-19T10:53:45.736Z,user_xkso,Erbil,IQD
txn_18cf18e-2025-03-19T10:33:20.943Z,147035,Al-Karrada Mobile Repairs,pending,2025-03-19T10:33:20.943Z,user_vowv,Baghdad,IQD
txn_n7v3xxk-2025-03-19T08:32:07.653Z,813705,Saadoun Kebab House,refunded,2025-03-19T08:32:07.653Z,user_1z6h,Erbil,IQD
txn_463h8mx-2025-03-19T06:54:53.907Z,35626,Baghdad Leather Goods,completed,2025-03-19T06:54:53.907Z,user_7lfi,Basra,IQD
txn_s3pkyh5-2025-03-19T04:39:58.843Z,964350,Al-Karrada Mobile Repairs,pending,2025-03-19T04:39:58.843Z,user_azj2,Erbil,IQD
txn_8sn243c-2025-03-19T02:45:52.746Z,769480,Saadoun Kebab House,refunded,2025-03-19T02:45:52.746Z,user_zrod,Baghdad,IQD
txn_9l05qb6-2025-03-19T01:08:01.895Z,379775,Baghdad Watch Repair,pending,2025-03-19T01:08:01.895Z,user_ib7f,Baghdad,IQD
txn_mxjdnff-2025-03-18T23:40:18.238Z,391024,Al-Jadriya Cafe,failed,2025-03-18T23:40:18.238Z,user_9hqf,Basra,IQD
txn_c3uy23o-2025-03-18T22:50:53.254Z,19443,Al-Yarmouk Electronics,pending,2025-03-18T22:50:53.254Z,user_wzk6,Baghdad,IQD
txn_ggsaget-2025-03-18T21:45:37.860Z,218098,Al-Bayaa Clothing,completed,2025-03-18T21:45:37.860Z,user_6jrg,Najaf,IQD
txn_hyws2tk-2025-03-18T19:46:26.524Z,472148,Baghdad Dates & Nuts,refunded,2025-03-18T19:46:26.524Z,user_vbh3,Erbil,IQD
txn_d0i1h1d-2025-03-18T19:28:58.214Z,600723,Al-Amiriya Bakery,pending,2025-03-18T19:28:58.214Z,user_08vh,Najaf,IQD
txn_tukh2io-2025-03-18T17:20:36.950Z,305227,Al-Zaafaraniya Tailors,pending,2025-03-18T17:20:36.950Z,user_99lw,Mosul,IQD
txn_cotz6c0-2025-03-18T16:00:06.558Z,685121,Al-Shorja Hardware,pending,2025-03-18T16:00:06.558Z,user_l0tr,Mosul,IQD
txn_qr5ihhs-2025-03-18T15:19:54.898Z,113549,Baghdad Dates & Nuts,failed,2025-03-18T15:19:54.898Z,user_b7kv,Erbil,IQD
txn_341n9t7-2025-03-18T12:40:42.674Z,266159,Karrada Gold Souq,completed,2025-03-18T12:40:42.674Z,user_zbqu,Basra,IQD
txn_ugq5f0p-2025-03-18T10:46:23.782Z,620783,Baghdad Music Shop,refunded,2025-03-18T10:46:23.782Z,user_p1v1,Erbil,IQD
txn_m3vv3nb-2025-03-18T10:23:40.238Z,254475,Baghdad Bike Repairs,pending,2025-03-18T10:23:40.238Z,user_zfs0,Najaf,IQD
txn_o60zfj4-2025-03-18T10:23:12.000Z,130186,Al-Sadr Jewelry Store,failed,2025-03-18T10:23:12.000Z,user_lmlc,Baghdad,IQD
txn_pd25xk8-2025-03-18T08:53:59.307Z,791469,Baghdad Art Gallery,failed,2025-03-18T08:53:59.307Z,user_yxbe,Baghdad,IQD
txn_yoxcwmr-2025-03-18T07:15:19.022Z,219655,Karrada Gold Souq,pending,2025-03-18T07:15:19.022Z,user_h43u,Najaf,IQD
txn_97b0atk-2025-03-18T05:33:05.053Z,65317,Al-Shorja Hardware,failed,2025-03-18T05:33:05.053Z,user_3cjr,Najaf,IQD
txn_dzxmmvv-2025-03-18T04:55:13.865Z,147867,Al-Kadhimiya Perfume Shop,refunded,2025-03-18T04:55:13.865Z,user_wxne,Mosul,IQD
txn_v40oz1w-2025-03-18T04:11:24.332Z,448913,Al-Qadisiya Gift Shop,pending,2025-03-18T04:11:24.332Z,user_j9v6,Erbil,IQD
txn_j7noob7-2025-03-18T03:23:37.763Z,662110,Al-Ghazaliya Hardware,completed,2025-03-18T03:23:37.763Z,user_kw53,Najaf,IQD
txn_rytk3nj-2025-03-18T01:06:44.237Z,622709,Baghdad Carpets & Rugs,completed,2025-03-18T01:06:44.237Z,user_zhwb,Mosul,IQD
txn_rlgn202-2025-03-18T00:07:36.877Z,789558,Al-Sayyidiya Sweets,completed,2025-03-18T00:07:36.877Z,user_4sso,Basra,IQD
txn_13n3pd5-2025-03-17T22:06:13.035Z,915671,Baghdad Leather Goods,refunded,2025-03-17T22:06:13.035Z,user_orf9,Mosul,IQD
txn_szkmr0a-2025-03-17T20:34:00.000Z,524443,Baghdad Handicrafts,refunded,2025-03-17T20:34:00.000Z,user_n509,Basra,IQD
txn_k0uh234-2025-03-17T20:34:00.000Z,170844,Al-Adhamiya Bakery,refunded,2025-03-17T20:34:00.000Z,user_y2co,Baghdad,IQD
txn_ztnt5y5-2025-03-17T20:08:00.000Z,896043,Al-Rusafa Tea House,refunded,2025-03-17T20:08:00.000Z,user_pe1c,Najaf,IQD
txn_2062nkv-2025-03-17T20:07:00.000Z,86266,Al-Sadr Jewelry Store,failed,2025-03-17T20:07:00.000Z,user_kak5,Basra,IQD
txn_azfac72-2025-03-17T20:05:00.000Z,538506,Al-Sadr Jewelry Store,refunded,2025-03-17T20:05:00.000Z,user_591h,Mosul,IQD
txn_9y7h9if-2025-03-17T19:54:00.000Z,134060,Abu Hanifa Coffee Shop,failed,2025-03-17T19:54:00.000Z,user_m6az,Najaf,IQD
txn_kwzbwtc-2025-03-17T19:29:57.018Z,513654,Al-Dora Grocery,refunded,2025-03-17T19:29:57.018Z,user_ghx1,Najaf,IQD
txn_emaya26-2025-03-17T19:21:00.000Z,316156,Al-Kindi Medical Supplies,failed,2025-03-17T19:21:00.000Z,user_ql5p,Mosul,IQD
txn_9bragty-2025-03-17T18:48:00.000Z,660791,Al-Salihiya Bookshop,refunded,2025-03-17T18:48:00.000Z,user_h9zs,Erbil,IQD
txn_oisc3i9-2025-03-17T18:47:00.000Z,956362,Baghdad Fish Market,failed,2025-03-17T18:47:00.000Z,user_ypyj,Mosul,IQD
txn_hd70oxl-2025-03-17T18:44:00.000Z,25122,Baghdad Flower Shop,completed,2025-03-17T18:44:00.000Z,user_g1t9,Mosul,IQD
txn_lcjfyls-2025-03-17T18:38:00.000Z,123639,Al-Amiriya Bakery,failed,2025-03-17T18:38:00.000Z,user_tss1,Basra,IQD
txn_i0oimwk-2025-03-17T18:20:00.000Z,300799,Baghdad Bike Repairs,pending,2025-03-17T18:20:00.000Z,user_vh4y,Mosul,IQD
txn_fdef1op-2025-03-17T18:09:00.000Z,353688,Baghdad Stationery Hub,refunded,2025-03-17T18:09:00.000Z,user_wre0,Mosul,IQD
txn_je3suj5-2025-03-17T18:04:12.119Z,731921,Al-Shorja Hardware,refunded,2025-03-17T18:04:12.119Z,user_vzzo,Erbil,IQD
txn_m54yque-2025-03-17T16:55:00.000Z,23857,Al-Adhamiya Bakery,refunded,2025-03-17T16:55:00.000Z,user_m6be,Mosul,IQD
txn_kd7cc0a-2025-03-17T16:46:37.718Z,40244,Baghdad Auto Parts,failed,2025-03-17T16:46:37.718Z,user_l8m2,Basra,IQD
txn_jvyb9jk-2025-03-17T16:20:15.488Z,66961,Al-Sayyidiya Sweets,pending,2025-03-17T16:20:15.488Z,user_5rdt,Najaf,IQD
txn_dolkzzs-2025-03-17T15:24:00.000Z,253791,Al-Salihiya Bookshop,completed,2025-03-17T15:24:00.000Z,user_sozv,Mosul,IQD
txn_8a5x65b-2025-03-17T15:19:00.000Z,20383,Al-Mansour Pharmacy,refunded,2025-03-17T15:19:00.000Z,user_50r4,Baghdad,IQD
txn_uy3q3uy-2025-03-17T15:10:24.518Z,192675,Al-Amiriya Bakery,completed,2025-03-17T15:10:24.518Z,user_5lzn,Najaf,IQD
txn_04z6nix-2025-03-17T15:09:00.000Z,373660,Baghdad Bike Repairs,failed,2025-03-17T15:09:00.000Z,user_7pm6,Erbil,IQD
txn_i2by2dm-2025-03-17T15:00:00.000Z,121113,Al-Mansour Ceramic Crafts,completed,2025-03-17T15:00:00.000Z,user_9a7i,Erbil,IQD
txn_lyrqg4e-2025-03-17T14:55:00.000Z,989232,Al-Kadhimiya Perfume Shop,completed,2025-03-17T14:55:00.000Z,user_zcsk,Mosul,IQD
txn_lm92z6f-2025-03-17T14:47:00.000Z,110546,Al-Karrada Mobile Repairs,pending,2025-03-17T14:47:00.000Z,user_8nqj,Erbil,IQD
txn_ukf5iwu-2025-03-17T14:26:00.000Z,349153,Al-Mahmoudiya Butcher,failed,2025-03-17T14:26:00.000Z,user_g3r9,Basra,IQD
txn_tx56czy-2025-03-17T14:11:00.000Z,471223,Baghdad Paint Store,pending,2025-03-17T14:11:00.000Z,user_kllu,Mosul,IQD
txn_2ml8xms-2025-03-17T13:53:00.000Z,107161,Al-Qadisiya Gift Shop,failed,2025-03-17T13:53:00.000Z,user_u6ih,Mosul,IQD
txn_5tglrrv-2025-03-17T13:28:00.000Z,461778,Baghdad Music Shop,completed,2025-03-17T13:28:00.000Z,user_qz25,Erbil,IQD
txn_9fuhoyv-2025-03-17T13:20:00.000Z,744094,Mutanabbi Bookstore,pending,2025-03-17T13:20:00.000Z,user_kq3h,Najaf,IQD
txn_5da9986-2025-03-17T13:12:00.000Z,710480,Baghdad Art Gallery,completed,2025-03-17T13:12:00.000Z,user_2yys,Erbil,IQD
txn_wsu2xas-2025-03-17T13:05:00.000Z,845790,Al-Zaafaraniya Tailors,failed,2025-03-17T13:05:00.000Z,user_cux0,Basra,IQD
txn_pfka9ww-2025-03-17T12:48:00.000Z,593857,Al-Harthiya Jewelry,failed,2025-03-17T12:48:00.000Z,user_jh9u,Erbil,IQD
txn_uis6hcv-2025-03-17T12:42:00.000Z,87537,Mutanabbi Bookstore,pending,2025-03-17T12:42:00.000Z,user_ew88,Basra,IQD
txn_eyzvcyt-2025-03-17T12:41:00.000Z,447212,Baghdad Stationery Hub,failed,2025-03-17T12:41:00.000Z,user_hl2t,Mosul,IQD
txn_9mz6fzo-2025-03-17T12:38:00.000Z,490427,Al-Karrada Sweet House,pending,2025-03-17T12:38:00.000Z,user_icpb,Mosul,IQD
txn_8k4x0ra-2025-03-17T12:24:55.178Z,385576,Baghdad Fresh Market,failed,2025-03-17T12:24:55.178Z,user_98ee,Basra,IQD
txn_lbcvgmo-2025-03-17T11:57:00.000Z,444035,Al-Jadriya Cafe,failed,2025-03-17T11:57:00.000Z,user_gpmw,Baghdad,IQD
txn_9uvzd08-2025-03-17T11:49:00.000Z,347376,Baghdad Watch Repair,pending,2025-03-17T11:49:00.000Z,user_26r4,Erbil,IQD
txn_tb4i0e4-2025-03-17T11:47:00.000Z,687177,Baghdad Art Gallery,pending,2025-03-17T11:47:00.000Z,user_7ntn,Baghdad,IQD
txn_v0sghqd-2025-03-17T11:29:00.000Z,66285,Al-Mansour Ceramic Crafts,failed,2025-03-17T11:29:00.000Z,user_bofc,Erbil,IQD
txn_lbvadpu-2025-03-17T10:49:00.000Z,910571,Al-Karrada Mobile Repairs,completed,2025-03-17T10:49:00.000Z,user_bclg,Baghdad,IQD
txn_8a42s55-2025-03-17T10:41:00.000Z,437650,Al-Shaab Sports Store,pending,2025-03-17T10:41:00.000Z,user_tmwa,Basra,IQD
txn_iu25tdr-2025-03-17T10:27:00.000Z,767388,Baghdad Watch Repair,failed,2025-03-17T10:27:00.000Z,user_519u,Najaf,IQD
txn_luamywr-2025-03-17T10:05:00.000Z,541665,Baghdad Auto Parts,failed,2025-03-17T10:05:00.000Z,user_l36n,Baghdad,IQD
txn_skv2ocw-2025-03-17T09:57:01.978Z,814931,Baghdad Handicrafts,completed,2025-03-17T09:57:01.978Z,user_jy8c,Najaf,IQD
txn_n1msdtg-2025-03-17T09:46:00.000Z,979412,Al-Adhamiya Bakery,pending,2025-03-17T09:46:00.000Z,user_vzwj,Mosul,IQD
txn_29nqsex-2025-03-17T09:43:00.000Z,574979,Baghdad Shoe Emporium,refunded,2025-03-17T09:43:00.000Z,user_8oeb,Erbil,IQD
txn_oyx448s-2025-03-17T09:33:00.000Z,205434,Al-Mutanabbi Stationery,pending,2025-03-17T09:33:00.000Z,user_0igg,Erbil,IQD
txn_xgtn7z6-2025-03-17T09:04:00.000Z,74435,Baghdad Al-Zawraa Market,refunded,2025-03-17T09:04:00.000Z,user_702c,Erbil,IQD
txn_f4p73o2-2025-03-17T08:25:00.000Z,52852,Al-Rasheed Electronics,completed,2025-03-17T08:25:00.000Z,user_7ogc,Najaf,IQD
txn_ovzdwtu-2025-03-17T07:59:00.000Z,850396,Al-Dora Grocery,refunded,2025-03-17T07:59:00.000Z,user_4ukf,Basra,IQD
txn_3viiva5-2025-03-17T07:46:00.000Z,842614,Baghdad Flower Shop,failed,2025-03-17T07:46:00.000Z,user_9ng8,Mosul,IQD
txn_r3ksntj-2025-03-17T07:39:00.000Z,565319,Al-Shorja Hardware,refunded,2025-03-17T07:39:00.000Z,user_ujn1,Basra,IQD
